itemid (omop_source_code),label,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
224421,Spont Vt,3017594,Tidal volume.spontaneous --on ventilator,Measurement,LOINC,Clinical Observation,S,20116-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225674,Mixed Venous O2% Sat,3018465,Oxygen saturation in Mixed venous blood,Measurement,LOINC,Clinical Observation,S,19224-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226707,Height,3036277,Body height,Measurement,LOINC,Clinical Observation,S,8302-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226730,Height (cm),3036277,Body height,Measurement,LOINC,Clinical Observation,S,8302-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224013,Stool Guaiac,3016251,Hemoglobin.gastrointestinal [Presence] in Stool,Measurement,LOINC,Clinical Observation,S,2335-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220088,Cardiac Output (thermodilution),3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227543,CO (Arterial),3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225082,Pregnant,45881770,Pregnant,Meas Value,LOINC,Clinical Observation,S,LA15173-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225085,Post menopausal,4295261,Postmenopausal state,Condition,SNOMED,Clinical Observation,S,76498008,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
227546,SVV (Arterial),37116693,Stroke volume variation,Measurement,SNOMED,Clinical Observation,S,733502006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
227547,SV (Arterial),3036518,Left ventricular Stroke volume,Measurement,LOINC,Clinical Observation,S,20562-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228232,PAR-Oxygen saturation,3016502,Oxygen saturation in Arterial blood,Measurement,LOINC,Clinical Observation,S,2708-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227582,BiPap O2 Flow,3014080,Oxygen gas flow Oxygen delivery system,Measurement,LOINC,Clinical Observation,S,19941-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228368,Cardiac Index (CI NICOM),21490712,Left ventricular Cardiac index,Measurement,LOINC,Clinical Observation,S,75919-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228375,Stroke Volume Index (SVI NICOM),21490880,Left ventricular Stroke volume index,Measurement,LOINC,Clinical Observation,S,76297-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228369,Cardiac Output (CO NICOM),3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228374,Stroke Volume (SV NICOM),3036518,Left ventricular Stroke volume,Measurement,LOINC,Clinical Observation,S,20562-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228376,Stroke Volume Variation (SVV NICOM),37116693,Stroke volume variation,Measurement,SNOMED,Clinical Observation,S,733502006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
223771,PCWP,21490776,Pulmonary artery wedge pressure,Measurement,LOINC,Clinical Observation,S,75994-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227717,Cerebral Perfusion Pressure Alarm - Low,21490695,Cerebral perfusion pressure,Measurement,LOINC,Clinical Observation,S,61017-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227716,Cerebral Perfusion Pressure Alarm - High,21490695,Cerebral perfusion pressure,Measurement,LOINC,Clinical Observation,S,61017-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228177,CI (PiCCO),21490712,Left ventricular Cardiac index,Measurement,LOINC,Clinical Observation,S,75919-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228182,SVI (PiCCO),21490880,Left ventricular Stroke volume index,Measurement,LOINC,Clinical Observation,S,76297-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228178,CO (PiCCO),3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227989,Intra Cranial Pressure #2,21490653,Intracranial pressure (ICP),Measurement,LOINC,Clinical Observation,S,60956-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228185,SVRI (PiCCO),3008047,Systemic vascular Resistance index,Measurement,LOINC,Clinical Observation,S,8837-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228184,SVV (PiCCO),37116693,Stroke volume variation,Measurement,SNOMED,Observable Entity,S,733502006,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224359,QTc,3026258,Q-T interval corrected,Measurement,LOINC,Clinical Observation,S,8636-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227549,ScvO2 (Presep),3018465,Oxygen saturation in Mixed venous blood,Measurement,LOINC,Clinical Observation,S,19224-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224420,Vital Cap,3004305,Vital capacity [Volume] Respiratory system,Measurement,LOINC,Clinical Observation,S,19867-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224167,Manual Blood Pressure Systolic Left,3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224643,Manual Blood Pressure Diastolic Left,3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225108,Tobacco use,40766945,Current smoker,Observation,LOINC,Clinical Observation,S,64234-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227243,Manual Blood Pressure Systolic Right,3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227242,Manual Blood Pressure Diastolic Right,3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224645,Orthostatic BPs lying,3009395,Systolic blood pressure--supine,Measurement,LOINC,Clinical Observation,S,8461-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223765,Orthostatic HR sitting,40771525,Heart rate --sitting,Measurement,LOINC,Clinical Observation,S,69000-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226092,Orthostatic BPd lying,3013940,Diastolic blood pressure--supine,Measurement,LOINC,Clinical Observation,S,8455-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223766,Orthostatic BPs standing,3035856,Systolic blood pressure--standing,Measurement,LOINC,Clinical Observation,S,8460-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226096,Orthostatic BPd standing,3019962,Diastolic blood pressure--standing,Measurement,LOINC,Clinical Observation,S,8454-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223764,Orthostatic HR lying,40771524,Heart rate --supine,Measurement,LOINC,Clinical Observation,S,68999-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227806,ScvO2 (Presep) SQI,3018465,Oxygen saturation in Mixed venous blood,Measurement,LOINC,Clinical Observation,S,19224-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224728,Peak Exp Flow Rate,3043729,Maximum expiratory gas flow Respiratory system airway,Measurement,LOINC,Clinical Observation,S,33452-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228189,CO-Tandem Heart Flow,3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226541,ScvO2 Central Venous O2% Sat,1616373,Oxygen saturation in Mixed venous blood,Measurement,LOINC,Lab Test,S,97549-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226754,FiO2ApacheIIValue,3020716,Inhaled oxygen concentration,Measurement,LOINC,Clinical Observation,S,3150-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227010,FiO2_ApacheIV,3020716,Inhaled oxygen concentration,Measurement,LOINC,Clinical Observation,S,3150-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
