itemid (omop_source_code),label,ordercategorydescription,amountuom,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment,inputevents_row_count
225899,Bactrim (SMX/TMP),Drug Push,dose,40081376,sulfamethoxazole / trimethoprim Injectable Solution [Bactrim],Drug,RxNorm,Branded Drug Form,S,403106,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3261
229654,Amiodarone 450/250,Continuous Med,mg,46276332,amiodarone Injection,Drug,RxNorm,Clinical Drug Form,S,1663223,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3246
225847,Aztreonam,Drug Push,dose,46287306,aztreonam Injection,Drug,RxNorm,Clinical Drug Form,S,1664980,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,3046
225798,Vancomycin,Drug Push,mg,40221349,vancomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1807507,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2997
229070,Glycopyrolate (Robinul),Drug Push,mg,35605662,glycopyrronium Injection [Robinul],Drug,RxNorm,Branded Drug Form,S,1731583,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2959
225147,Argatroban,Continuous Med,mg,40220924,argatroban Injection,Drug,RxNorm,Clinical Drug Form,S,1804730,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2847
225863,Daptomycin,Drug Push,dose,35605612,daptomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1731096,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2452
227535,Vitamin K (Phytonadione),Continuous IV,mg,40092695,vitamin K Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,378846,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Branded Drug Form,2433
225875,Gentamicin,Drug Push,dose,1594391,gentamicin Injection,Drug,RxNorm,Clinical Drug Form,S,1870244,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2386
225913,Coumadin (Warfarin),Drug Push,dose,40093131,warfarin Injectable Solution [Coumadin],Drug,RxNorm,Branded Drug Form,S,92279,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2383
225851,Cefepime,Drug Push,grams,46287348,cefepime Injection,Drug,RxNorm,Clinical Drug Form,S,1665087,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2332
229640,Calcium Gluconate (Bolus),Continuous IV,ml,35603394,calcium gluconate Injection,Drug,RxNorm,Clinical Drug Form,S,1668247,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2295
227531,Mannitol,Continuous Med,grams,42628878,mannitol Injection,Drug,RxNorm,Clinical Drug Form,S,1791383,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2153
229071,Neostigmine (Prostigmin),Drug Push,mg,40072349,neostigmine Injectable Solution [Prostigmin],Drug,RxNorm,Branded Drug Form,S,362807,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2106
225884,Metronidazole,Non Iv Meds,dose,40062621,metronidazole Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,372893,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2074
223258,Insulin - Regular,Continuous IV,units,1361259,"insulin, regular, human Injection",Drug,RxNorm,Clinical Drug Form,S,2179743,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2027
225155,Octreotide,Continuous Med,mg,46234192,octreotide Injection,Drug,RxNorm,Clinical Drug Form,S,1654342,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2020
225890,Penicillin G potassium,Drug Push,dose,35603085,penicillin G Injection,Drug,RxNorm,Clinical Drug Form,S,1719795,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1868
227520,Methadone Hydrochloride,Drug Push,mg,40063779,methadone Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,372807,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1850
225902,Tobramycin,Drug Push,dose,35605484,tobramycin Injection,Drug,RxNorm,Clinical Drug Form,S,1740474,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1726
225973,Meperidine (Demerol),Drug Push,mg,46287468,meperidine Injection [Demerol],Drug,RxNorm,Branded Drug Form,S,1665686,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1685
229233,Rocuronium,Continuous Med,mg,40080661,rocuronium Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,375623,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1622
225876,Imipenem/Cilastatin,Drug Push,dose,35604058,cilastatin / imipenem Injection,Drug,RxNorm,Clinical Drug Form,S,1726203,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1543
225859,Ciprofloxacin,Non Iv Meds,dose,40028723,ciprofloxacin Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,371524,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1446
225899,Bactrim (SMX/TMP),Non Iv Meds,dose,40160705,sulfamethoxazole / trimethoprim Oral Suspension [Bactrim],Drug,RxNorm,Branded Drug Form,S,849571,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1377
225905,Voriconazole,Drug Push,dose,35604631,voriconazole Injection,Drug,RxNorm,Clinical Drug Form,S,1727280,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1375
225865,Doxycycline,Drug Push,dose,46233979,doxycycline Injection,Drug,RxNorm,Clinical Drug Form,S,1652652,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1360
225884,Metronidazole,Drug Push,mg,1592855,metronidazole Injection,Drug,RxNorm,Clinical Drug Form,S,1863330,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1354
229597,Heparin Sodium (Impella),Continuous Med,units,1718457,heparin Injection,Drug,RxNorm,Clinical Drug Form,S,1857598,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1353
225837,Acyclovir,Non Iv Meds,dose,40145265,acyclovir Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757149,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1347
225150,Dexmedetomidine (Precedex),Continuous Med,mg,35603038,dexmedetomidine Injection [Precedex],Drug,RxNorm,Branded Drug Form,S,1718901,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1333
229639,Bumetanide (Bumex),Continuous Med,mg,40014780,bumetanide Injectable Solution [Bumex],Drug,RxNorm,Branded Drug Form,S,92041,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1325
225148,Bivalirudin (Angiomax),Continuous Med,mg,46275132,bivalirudin Injection [Angiomax],Drug,RxNorm,Branded Drug Form,S,1657994,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1324
225912,Carafate (Sucralfate),Drug Push,dose,40080152,sucralfate Oral Suspension [Carafate],Drug,RxNorm,Branded Drug Form,S,365868,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Iv Form,1279
225151,Eptifibatide (Integrilin),Continuous Med,mg,35603861,eptifibatide Injection [Integrilin],Drug,RxNorm,Branded Drug Form,S,1736471,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1217
221555,Cisatracurium,Drug Push,mg,35605392,cisatracurium Injection,Drug,RxNorm,Clinical Drug Form,S,1730193,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1189
225850,Cefazolin,Drug Push,grams,46287337,cefazolin Injection,Drug,RxNorm,Clinical Drug Form,S,1665049,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1163
225945,Lidocaine,Continuous Med,mg,35604127,lidocaine Injection,Drug,RxNorm,Clinical Drug Form,S,1737342,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1124
225883,Meropenem,Drug Push,mg,35606000,meropenem Injection,Drug,RxNorm,Clinical Drug Form,S,1722933,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1040
229057,Acetylcysteine,Continuous Med,mg,35606334,acetylcysteine Injection,Drug,RxNorm,Clinical Drug Form,S,1742774,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1030
229233,Rocuronium,Drug Push,mg,40080661,rocuronium Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,375623,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1022
229069,Digoxin (Lanoxin),Drug Push,mg,35606376,digoxin Injection [Lanoxin],Drug,RxNorm,Branded Drug Form,S,1743560,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1010
225845,Azithromycin,Non Iv Meds,mg,40013066,azithromycin Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,370975,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,990
225798,Vancomycin,Drug Push,grams,40221349,vancomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1807507,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,970
229299,Insulin - Novolog,Drug Push,units,40051316,"insulin aspart, human Injectable Solution [NovoLog]",Drug,RxNorm,Branded Drug Form,S,363534,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,947
225156,Pentobarbital,Continuous Med,mg,40067571,pentobarbital Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,373282,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,826
225838,Ambisome,Drug Push,dose,37499293,amphotericin B Injection [AmBisome],Drug,RxNorm,Branded Drug Form,S,2285809,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,823
223257,Insulin - 70/30,Drug Push,units,40051377,"insulin isophane / insulin, regular, human Injectable Suspension",Drug,RxNorm,Clinical Drug Form,S,378857,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,799
225879,Levofloxacin,Non Iv Meds,dose,40001159,levofloxacin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,477392,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,744
221319,Alteplase (TPA),Continuous Med,mg,40220959,alteplase Injection,Drug,RxNorm,Clinical Drug Form,S,1804798,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,737
225866,Erythromycin,Drug Push,dose,35603399,erythromycin Injection,Drug,RxNorm,Clinical Drug Form,S,1668263,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,724
227528,ACD-A Citrate (500ml),Continuous IV,ml,43531812,Citric Acid 0.038 MEQ/ML / Glucose 24.5 MG/ML / sodium citrate 0.0748 MEQ/ML Injectable Solution,Drug,RxNorm,Clinical Drug,S,1425457,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,Deprecated RxNorm Code,683
225873,Gancyclovir,Drug Push,dose,35605861,ganciclovir Injection,Drug,RxNorm,Clinical Drug Form,S,1732140,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,646
229618,Calcium Chloride,Continuous Med,grams,1593790,calcium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1867735,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,608
222062,Vecuronium,Drug Push,mg,37498071,vecuronium Injection,Drug,RxNorm,Clinical Drug Form,S,2266538,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,596
225910,Pantoprazole (Protonix),Drug Push,mg,35604332,pantoprazole Injection [Protonix],Drug,RxNorm,Branded Drug Form,S,1737589,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,589
221393,Atropine,Drug Push,mg,46287614,atropine Injection,Drug,RxNorm,Clinical Drug Form,S,1666780,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,489
225907,Famotidine (Pepcid),Drug Push,mg,40036961,famotidine Injectable Solution [Pepcid],Drug,RxNorm,Branded Drug Form,S,362696,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,488
225869,Fluconazole,Non Iv Meds,dose,40147994,fluconazole Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757207,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,470
229068,Protamine sulfate,Drug Push,mg,36249933,protamine sulfate (USP) Injection,Drug,RxNorm,Clinical Drug Form,S,1796671,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,469
221282,Adenosine,Drug Push,mg,46234159,adenosine Injection,Drug,RxNorm,Clinical Drug Form,S,1654034,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,457
225945,Lidocaine,Drug Push,mg,35604127,lidocaine Injection,Drug,RxNorm,Clinical Drug Form,S,1737342,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,428
225853,Ceftazidime,Drug Push,grams,46275510,ceftazidime Injection,Drug,RxNorm,Clinical Drug Form,S,1659277,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,420
225855,Ceftriaxone,Drug Push,grams,46287316,ceftriaxone Injection,Drug,RxNorm,Clinical Drug Form,S,1664992,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,416
225905,Voriconazole,Non Iv Meds,dose,40100980,voriconazole Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,477141,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,411
225913,Coumadin (Warfarin),Drug Push,mg,40093131,warfarin Injectable Solution [Coumadin],Drug,RxNorm,Branded Drug Form,S,92279,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,397
222021,Naloxone (Narcan),Continuous Med,mg,40063502,naloxone Injectable Solution [Narcan],Drug,RxNorm,Branded Drug Form,S,93418,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,380
225888,Nafcillin,Drug Push,grams,35605335,nafcillin Injection,Drug,RxNorm,Clinical Drug Form,S,1721457,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,361
229064,Tigecycline,Drug Push,dose,35603621,tigecycline Injection,Drug,RxNorm,Clinical Drug Form,S,1724329,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,361
225840,Amikacin,Drug Push,dose,35606018,amikacin Injection,Drug,RxNorm,Clinical Drug Form,S,1723155,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,361
223261,Insulin - Humalog 75/25,Drug Push,units,40143226,"insulin lispro / insulin lispro protamine, human Injectable Suspension [Humalog Mix]",Drug,RxNorm,Branded Drug Form,S,731280,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,359
225848,Caspofungin,Drug Push,dose,35606496,caspofungin Injection,Drug,RxNorm,Clinical Drug Form,S,1734691,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,329
225862,Colistin,Drug Push,dose,40241491,colistin Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,1117521,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,329
229639,Bumetanide (Bumex),Drug Push,mg,40014780,bumetanide Injectable Solution [Bumex],Drug,RxNorm,Branded Drug Form,S,92041,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,318
225881,Linezolid,Non Iv Meds,dose,40123934,linezolid Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562708,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,308
225898,Rifampin,Drug Push,dose,1593015,rifampin Injection,Drug,RxNorm,Clinical Drug Form,S,1863365,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,297
222021,Naloxone (Narcan),Drug Push,mg,40063502,naloxone Injectable Solution [Narcan],Drug,RxNorm,Branded Drug Form,S,93418,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,293
227689,Dilantin,Continuous Med,mg,35602774,phenytoin Injection,Drug,RxNorm,Clinical Drug Form,S,1670350,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Branded Drug Form,291
229587,Ceftaroline,Drug Push,dose,35606420,ceftaroline fosamil Injection,Drug,RxNorm,Clinical Drug Form,S,1724078,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,273
222168,Propofol,Drug Push,mcg,40220385,propofol Injection,Drug,RxNorm,Clinical Drug Form,S,1808216,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,272
225843,Ampicillin/Sulbactam (Unasyn),Drug Push,grams,46275618,ampicillin / sulbactam Injection [Unasyn],Drug,RxNorm,Branded Drug Form,S,1659594,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,270
225908,Fondaparinux,Drug Push,dose,40141704,fondaparinux Prefilled Syringe,Drug,RxNorm,Clinical Drug Form,S,727559,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,268
225860,Clindamycin,Drug Push,mg,35604109,clindamycin Injection,Drug,RxNorm,Clinical Drug Form,S,1737230,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,256
225842,Ampicillin,Drug Push,grams,35605339,ampicillin Injection,Drug,RxNorm,Clinical Drug Form,S,1721470,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,245
221385,Lorazepam (Ativan),Continuous Med,mg,46287373,lorazepam Injection [Ativan],Drug,RxNorm,Branded Drug Form,S,1665189,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,233
225859,Ciprofloxacin,Drug Push,mg,46287381,ciprofloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665209,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,231
229058,Aminocaproic acid (Amicar),Continuous Med,grams,40001911,6-aminocaproic acid Injectable Solution [Amicar],Drug,RxNorm,Branded Drug Form,S,363495,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,225
229618,Calcium Chloride,Drug Push,mg,1593790,calcium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1867735,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,208
225866,Erythromycin,Non Iv Meds,dose,40112580,erythromycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562280,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,193
225157,Tirofiban (Aggrastat),Continuous Med,mg,35604303,tirofiban Injection [Aggrastat],Drug,RxNorm,Branded Drug Form,S,1737467,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,192
228003,Tamiflu,Non Iv Meds,dose,40126825,oseltamivir Oral Suspension [Tamiflu],Drug,RxNorm,Branded Drug Form,S,581625,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,181
225798,Vancomycin,Non Iv Meds,mg,40087256,vancomycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,374282,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,179
222062,Vecuronium,Continuous Med,mg,37498071,vecuronium Injection,Drug,RxNorm,Clinical Drug Form,S,2266538,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,179
229615,Esomeprazole (Nexium),Drug Push,dose,35604682,esomeprazole Injection [Nexium],Drug,RxNorm,Branded Drug Form,S,1728039,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,178
225883,Meropenem,Drug Push,grams,35606000,meropenem Injection,Drug,RxNorm,Clinical Drug Form,S,1722933,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,174
227691,Keflex,Non Iv Meds,dose,40021312,cephalexin Oral Suspension [Keflex],Drug,RxNorm,Branded Drug Form,S,365892,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,171
222151,Procainamide,Continuous Med,mg,40074327,procainamide Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,373597,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,170
225837,Acyclovir,Drug Push,mg,35606520,acyclovir Injection,Drug,RxNorm,Clinical Drug Form,S,1734931,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,169
227692,Isuprel,Continuous Med,mg,35603336,isoproterenol Injection [Isuprel],Drug,RxNorm,Branded Drug Form,S,1667910,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,156
227690,Fosphenytoin,Continuous Med,mg,35602746,fosphenytoin Injection,Drug,RxNorm,Clinical Drug Form,S,1670194,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,148
225860,Clindamycin,Non Iv Meds,dose,40108857,clindamycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,562265,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,147
229760,Epoprostenol (Veletri),Continuous Med,mg,42629311,epoprostenol Injection [Veletri],Drug,RxNorm,Branded Drug Form,S,1789866,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,147
229069,Digoxin (Lanoxin),Drug Push,mcg,35606376,digoxin Injection [Lanoxin],Drug,RxNorm,Branded Drug Form,S,1743560,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,146
225844,Atovaquone,Non Iv Meds,dose,40095265,atovaquone Oral Suspension,Drug,RxNorm,Clinical Drug Form,S,370622,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,136
229617,Epinephrine.,Drug Push,mg,46275915,epinephrine Injection,Drug,RxNorm,Clinical Drug Form,S,1660013,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,134
229618,Calcium Chloride,Drug Push,grams,1593790,calcium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1867735,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,134
229764,Angiotensin II (Giapreza),Continuous Med,mg,963895,angiotensin II Injection [Giapreza],Drug,RxNorm,Branded Drug Form,S,1999010,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,133
227524,Magnesium Sulfate (OB-GYN),Continuous Med,grams,46275855,magnesium sulfate Injection,Drug,RxNorm,Clinical Drug Form,S,1656665,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,133
